INSERT INTO product (quantity_in_stock, name, description, image, price, date) VALUES
(474274, 'Uovjo', 'Qguihuzbpkesuqjphptsqdpddhrolnurczgxcmcciospwgmxftzxsoduxormgyrnxghapohyyutwznhtdclvufyeqoxprwnuoowwrhhfeeslrokzrqurhfhaqcfsjhkprgzotsxcayockyfcimfugb', '0b11110110010001110101010010', 470212.12656003895, '05.10.2020'),
(984726, 'Bqenp', 'Bonjaeqmezmhfresjnkaaegeqxvhjcynwsdbalmjnadpolwdoxlfmjywqhwzmkcdyemnseksvyozsbzmsntphaoumjrbmkywkzcvitwzpnzfegykmzvqfyndqbfnghfhgjdajfpjanuetosmqwzwzf', '0b100111000010011011011101011', 821884.9474920336, '06.12.2003'),
(259708, 'Eckfld', 'Ntninfpgoxkofrnszqvsfgidxckizwaujjkjgavlapppuofrsoejzxpinvqccohvujdeicqvxddtxysxjukzhfwavtdtacqcbeacroblqllelgzpfvrneimzbbucwjaonhgdpjhzujdmczkdakjsai', '0b11100110010001011001', 339626.2223307916, '14.10.2010'),
(41001, 'Jqjmbu', 'Qsyibsmfwamliatdhrrwauboowvudxozgrpjkeuwyltknojisexcdijqsqgyndqfgpdnbasibkbqkscuvgozrvnydigxxairhlwcukuiizaxwbliaxtiqxenorrsfoareefzvuxqshvnywfpzccmsd', '0b100110100011011111100000000', 674906.6035740471, '11.04.2012'),
(189531, 'Zag', 'Scseuhdwxtrxpvmwcaciefcrlnmspvgzgfdmmxdrougfzbprijdzmeldqhgdlbumsrxvopphzarzbijcddljawqgqrwsovthbecxuvanasgzvssnqsoieyhqwdvmbrhdflvmyvlxvpznbtlqbhhecp', '0b100110001111011011100011011', 658351.7699044797, '26.06.2019'),
(479534, 'Iusxfqjwx', 'Fzxplampmumfkkjexhrtclthqfqouramaukeetekljlgpzoyrueuxtuuexsguwlbcczxdsobposzmcspgkdyuaonhpfjmwlajdufrlqboiehmkvbsqsjspuwywmghasdyaywkbczzylimflofrbozs', '0b100100011011000011010101', 320272.4303745927, '17.03.2015'),
(800023, 'Sqhegyfor', 'Bqrhksnrekiospfemfpwbujuqweczjcwgrpaalhqwlfpzfgyeeleyzwxazvvrzmvalqylpowtwscccxmkcboxfjlahrrteageusxwocxqsdzapfcegvuxkwnosyrmsakhnuqmqoueaxszlskrdsncl', '0b11011110000111100000110100', 68169.77134365901, '14.04.1996'),
(116749, 'Flkemnhko', 'Pkkwbgcazxtuqgxjtvzkdkgybfvovbyjtoekpyhshsvperlrvmdwmpspdxhqgjdozxeyunjmbnrkmahugdeuweclzsnytududdxamttddybqhqamsivefryskorfvrxokrrjujqcbvzafjipaglgfz', '0b11101010100101110111101010', 116610.10889124143, '20.07.2009'),
(805690, 'Rfxwkbm', 'Iqxdxjpvmqfnwllltgaufydchrwposjzrvlubnymxijovbcroturgplmipcjzxxhiaxtbcycnwrdrohjxwrmafhbzvazjiwwnxvdfqtbeekybgxuqxbscddiybadoaxbnpcvgomsglvbgeuzvuroxb', '0b1100101000101000101100110', 343855.81584612286, '18.07.2000'),
(977393, 'Lxchwdc', 'Nqmdizgfkcwcbjnvpgmamvegykgelcvgfxtqtpmpjxckorpqqgexhripecazfhrnpmbzvjiclktcorwzsrqhtllftdlshqkxwmfkznpghaqelvhucwxgkseigfihdqakcxcrbesmbuhyylaueguyxp', '0b101011000111010100110000', 535396.9032196597, '12.06.1996'),
